date,avg_temp,max_temp,humidity,rainfall
2023-01-01,26.1,33.7,36.12,0.0
2023-01-02,25.5,35.0,38.38,0.0
2023-01-03,26.1,34.2,42.25,0.0
2023-01-04,26.4,35.0,42.12,0.0
2023-01-05,27.2,33.9,45.54,0.0
2023-01-06,26.7,33.8,62.17,0.0
2023-01-07,27.1,35.4,69.46,0.0
2023-01-08,27.3,35.7,63.88,0.0
2023-01-09,27.3,37.0,55.75,0.0
2023-01-10,26.8,36.0,52.33,0.0
2023-01-11,26.0,34.8,46.46,0.0
2023-01-12,26.1,36.0,54.17,0.0
2023-01-13,26.4,35.0,59.96,0.0
2023-01-14,25.5,35.0,67.17,0.0
2023-01-15,26.8,34.8,76.21,0.0
2023-01-16,27.9,36.0,52.83,0.0
2023-01-17,26.8,35.3,40.5,0.0
2023-01-18,26.7,36.0,50.33,0.0
2023-01-19,27.5,35.3,67.88,0.0
2023-01-20,27.8,35.0,73.46,0.0
2023-01-21,28.1,35.5,72.08,0.0
2023-01-22,27.1,34.7,77.38,0.0
2023-01-23,27.8,34.7,77.83,0.0
2023-01-24,28.4,36.0,73.96,0.0
2023-01-25,28.1,36.6,72.38,0.0
2023-01-26,28.7,35.7,71.38,0.0
2023-01-27,29.0,36.0,75.33,0.2
2023-01-28,28.5,33.2,73.38,0.6
2023-01-29,26.7,34.8,82.67,2.8
2023-01-30,27.2,35.0,78.62,0.0
2023-01-31,28.3,35.3,72.04,0.0
2023-02-01,28.0,35.4,70.67,0.0
2023-02-02,28.4,35.0,75.46,0.0
2023-02-03,28.5,35.4,74.0,0.0
2023-02-04,28.8,36.3,70.46,0.0
2023-02-05,28.9,36.0,69.75,0.0
2023-02-06,28.5,35.5,74.88,0.0
2023-02-07,28.5,35.0,69.62,0.0
2023-02-08,28.6,35.0,72.79,0.0
2023-02-09,28.8,36.1,69.08,0.0
2023-02-10,28.7,36.5,72.46,0.0
2023-02-11,29.7,37.5,65.62,0.0
2023-02-12,29.4,37.7,71.04,0.0
2023-02-13,28.7,37.4,63.0,0.0
2023-02-14,28.8,36.7,61.75,0.0
2023-02-15,28.8,36.3,50.21,0.0
2023-02-16,28.3,35.0,28.33,0.0
2023-02-17,28.6,36.3,25.42,0.0
2023-02-18,29.7,37.7,23.17,0.0
2023-02-19,29.0,37.1,31.38,0.0
2023-02-20,28.3,38.2,46.29,0.0
2023-02-21,28.4,37.8,55.62,0.0
2023-02-22,28.4,36.9,73.75,0.0
2023-02-23,30.0,37.6,70.58,0.0
2023-02-24,29.2,37.4,72.5,0.0
2023-02-25,29.1,35.8,70.38,1.5
2023-02-26,28.7,36.1,68.96,0.0
2023-02-27,29.1,36.0,69.54,0.0
2023-02-28,29.4,37.0,68.79,0.0
2023-03-01,29.1,36.0,73.17,0.0
2023-03-02,29.3,36.6,72.79,0.0
2023-03-03,27.7,35.9,80.17,1.3
2023-03-04,27.4,34.8,78.25,0.3
2023-03-05,27.9,34.9,76.46,0.0
2023-03-06,28.0,34.4,75.46,0.4
2023-03-07,27.8,34.0,78.08,0.3
2023-03-08,28.5,35.0,77.96,0.8
2023-03-09,27.7,34.0,80.38,0.5
2023-03-10,26.8,34.0,79.54,0.1
2023-03-11,27.9,35.3,75.88,1.2
2023-03-12,27.9,34.0,74.92,0.0
2023-03-13,27.6,34.3,74.46,0.0
2023-03-14,28.3,35.3,73.17,0.0
2023-03-15,28.2,36.9,75.42,0.0
2023-03-16,26.8,35.5,82.21,7.8
2023-03-17,28.6,35.0,76.46,0.1
2023-03-18,28.0,35.0,75.33,0.3
2023-03-19,27.0,33.1,74.42,0.9
2023-03-20,27.7,34.4,73.5,0.3
2023-03-21,27.3,35.0,77.67,10.0
2023-03-22,26.2,33.0,79.71,10.1
2023-03-23,26.6,35.0,77.75,6.8
2023-03-24,26.6,34.4,79.0,7.3
2023-03-25,27.1,32.1,76.21,0.0
2023-03-26,27.1,34.0,80.12,4.8
2023-03-27,26.3,31.7,81.92,0.0
2023-03-28,27.2,34.3,77.12,0.6
2023-03-29,28.1,35.0,77.0,0.0
2023-03-30,28.0,34.6,77.75,0.6
2023-03-31,27.5,32.5,78.58,2.0
2023-04-01,28.5,33.1,74.88,0.2
2023-04-02,27.9,34.0,76.25,0.0
2023-04-03,27.6,33.9,78.79,0.5
2023-04-04,28.4,36.0,74.5,0.1
2023-04-05,28.3,34.0,75.46,0.0
2023-04-06,28.1,34.3,73.62,0.4
2023-04-07,28.1,33.0,77.96,0.0
2023-04-08,27.6,33.4,77.83,0.3
2023-04-09,27.1,32.0,79.58,4.7
2023-04-10,28.0,34.0,77.88,0.0
2023-04-11,27.3,34.0,81.21,0.1
2023-04-12,26.9,32.0,84.04,3.3
2023-04-13,27.9,34.2,83.54,0.0
2023-04-14,28.7,35.2,78.29,1.7
2023-04-15,28.0,33.2,81.46,9.2
2023-04-16,27.9,34.6,78.96,2.0
2023-04-17,27.4,33.1,78.88,2.2
2023-04-18,28.2,34.8,78.25,2.8
2023-04-19,27.3,34.1,83.42,6.6
2023-04-20,27.4,33.2,81.62,0.7
2023-04-21,27.7,33.4,79.38,0.5
2023-04-22,27.1,33.8,83.5,0.9
2023-04-23,26.6,30.4,82.88,0.5
2023-04-24,27.1,33.0,80.04,0.0
2023-04-25,27.9,35.2,80.04,3.3
2023-04-26,27.5,32.0,83.46,0.4
2023-04-27,25.4,29.0,90.46,1.2
2023-04-28,27.5,33.0,80.83,0.9
2023-04-29,26.9,33.0,84.92,10.7
2023-04-30,26.2,33.0,82.71,1.3
2023-05-01,27.1,33.0,83.33,0.1
2023-05-02,27.4,33.0,81.71,0.7
2023-05-03,27.8,34.0,81.58,0.6
2023-05-04,26.3,34.0,86.25,1.0
2023-05-05,28.2,35.0,77.17,0.9
2023-05-06,27.5,32.0,81.33,3.0
2023-05-07,27.5,33.0,78.67,3.6
2023-05-08,27.4,34.0,81.08,0.0
2023-05-09,27.7,35.0,80.12,0.2
2023-05-10,28.2,35.0,79.04,3.3
2023-05-11,28.8,35.0,79.0,2.3
2023-05-12,28.7,35.0,76.75,3.7
2023-05-13,28.7,36.0,79.0,4.7
2023-05-14,28.4,34.0,80.67,1.1
2023-05-15,26.0,30.0,88.21,3.6
2023-05-16,27.5,32.0,83.29,4.8
2023-05-17,27.8,33.4,82.46,0.1
2023-05-18,27.3,32.6,82.42,1.0
2023-05-19,28.2,34.0,79.38,1.0
2023-05-20,27.3,31.0,84.38,3.3
2023-05-21,27.6,33.0,82.33,8.4
2023-05-22,28.0,34.0,82.75,5.5
2023-05-23,27.4,32.0,85.58,1.0
2023-05-24,27.6,32.2,85.29,1.2
2023-05-25,27.7,33.0,80.12,0.2
2023-05-26,28.5,34.0,81.67,0.3
2023-05-27,26.0,31.5,86.96,0.0
2023-05-28,26.6,31.2,85.38,0.4
2023-05-29,25.1,29.0,91.25,0.8
2023-05-30,27.0,32.3,81.92,0.0
2023-05-31,27.3,33.0,83.25,2.0
2023-06-01,26.7,32.0,86.17,1.8
2023-06-02,27.3,32.0,83.62,3.2
2023-06-03,26.2,30.7,85.75,4.6
2023-06-04,27.2,33.0,79.71,0.0
2023-06-05,27.6,33.0,83.96,5.6
2023-06-06,25.4,29.0,91.46,5.6
2023-06-07,26.0,30.0,86.5,2.4
2023-06-08,24.2,27.0,87.67,0.1
2023-06-09,25.8,31.0,83.71,0.3
2023-06-10,25.5,31.0,89.0,2.0
2023-06-11,23.9,26.0,95.58,13.3
2023-06-12,26.0,31.0,80.71,0.0
2023-06-13,26.2,32.0,80.54,0.0
2023-06-14,25.7,30.0,84.83,1.4
